	Ref_001	OA_002	OA_003	OA_004	Acute_011	Acute_017	Acute_025	Chronic_020	Chronic_023
O60292	52960	8536	10280	25660	105100	77750	117200	19440	67900
Q5TFQ8	64370	43870	53690	49500	67080	40390	61140	86940	62290
P08195	33469	21250	15720	24148	30092	27258	27646	39792	40694
Q8NB12	13760	9654	9646	10620	24400	9615	9913	26250	23430
Q8TER0	47220	25480	34304	41115	49592	32921	38085	66046	51955
P62314	5253	3929	3472	3770	6255	4591	2167	NA	NA
P00441	34805	22840	20720	31350	43990	28760	29760	39475	47215
P08294	17105	6082	15190	9112	20930	16640	26280	22508	20510
P09486	191800	86910	113200	109400	168700	256950	115100	191650	177100
Q14515	23020	14335	19155	36770	29100	31910	12300	67518	34430
P10451	26430	11250	10550	10710	62940	16570	32120	23330	29580
Q13103	64535	21710	26375	49555	116950	56445	41615	99405	49110
Q96SB4	127715	87935	27170	90670	150830	121925	75615	171705	140600
P81877	2129	NA	2857	2758	2233	2317	NA	NA	NA
A1L4H1	18498	12499	27950	15694	10801	6094	12272	17258	14832
O60279	4708	2820	5540	4084	3464	2170	3987	1515	2334
Q4LDE5	4339	NA	NA	1960	5059	2526	2008	5690	5732
Q8IZX4	22170	20770	20520	10930	12050	9225	18500	6898	8800
P26639	31780	17010	22050	27760	24700	25915	22235	30345	25985
Q86TI0	134650	68560	125750	175150	69505	94640	69585	108500	90670
Q8NDG6	69300	28080	30000	48370	82430	70850	53500	166800	118900
Q15582	28760	19565	28200	26500	33780	18425	23285	50110	25030
P07996	48675	12866	14265	25880	62555	87240	57230	53875	54580
P49746	51070	26420	24580	29600	38120	20130	29530	63940	60180
P35443	19450	14115	17688	13395	19545	18160	19565	14570	15845
P04216	13030	8739	6146	8860	11430	7064	9265	14800	15200
Q96H15	17338	8246	7897	14648	16558	7831	10108	20392	17555
P01033	32830	16582	17270	24910	40115	34765	24330	30960	39455
P16035	45305	24845	38435	40830	46395	30995	34185	52450	49695
P29401	17560	14390	7549	9777	9195	10820	10400	15040	14360
Q9Y490	5608	6624	3442	2120	4244	5640	3446	1486	3792
P24821	36198	16670	18092	25270	45830	23375	22778	54312	47635
P22105	64055	30310	28770	39910	53392	57400	43385	65365	69635
P60174	16770	30160	12108	22580	14305	17190	9193	24880	20195
P06753	27080	34132	28886	30400	25912	46575	11666	63245	21290
P62079	22460	11530	13790	26010	21180	18310	13950	34190	17080
Q8NDW8	525000	220600	248500	272050	273750	497650	367850	318850	473550
P02766	80472	40380	55695	95620	73618	68262	42960	118155	99390
Q71U36	15680	11490	15840	11890	11430	10990	12620	6948	9538
P10599	19550	18540	16280	21790	22130	10680	11830	20520	19870
Q6EMK4	11730	8941	35500	15920	12706	8508	7649	18040	12435
P19320	17552	15008	13950	15102	24742	14659	14096	30900	22895
P13611	121100	47915	134900	76570	147600	45670	99140	218300	149550
P18206	3288	2201	2637	3695	3188	4591	2730	3474	4643
P08670	17501	42058	30248	11460	10045	25630	5186	12034	24791
O95497	11040	10560	4221	12190	16790	12440	6567	22100	13290
Q9Y279	60238	56592	47602	59778	47450	23872	66240	31062	31760
P04004	68600	46250	54460	56975	64255	69590	43410	96020	87480
P04275	18410	9672	11400	13475	18200	15790	12680	18268	17040
P23381	4673	NA	1655	3960	4199	4338	2521	4611	4720
Q86Y38	12360	4956	5831	1928	12910	6270	13750	4681	11600
P31946	29845	26900	46480	13255	22065	11045	33555	8100	11410
P61981	61740	51910	73690	53390	58000	34790	50580	37710	46810
P63104	23544	35120	20938	17656	24805	19782	21526	16370	26955
Q8NF99	1686	NA	1574	NA	1437	NA	NA	NA	NA
O94892	118400	98570	62820	166300	124900	118400	89110	146800	122200
